Land,Jaar,Aandeel in invoer,Aandeel in uitvoer
Verenigde Staten,1917,0.204545454545455,0.0455764075067024
Australië en Oceanië,1917,,
China,1917,0.00227272727272727,
Indonesië,1917,0.104545454545455,0.00804289544235925
Japan,1917,,
Saoedi Arabië,1917,,
België,1917,0.0227272727272727,0.0777479892761394
Duitsland,1917,0.254545454545455,0.386058981233244
Frankrijk,1917,0.00227272727272727,0.0268096514745308
Italië,1917,0.00227272727272727,
Russische Federatie,1917,,
Verenigd Koninkrijk,1917,0.197727272727273,0.249329758713137
Verenigde Staten,1918,0.0392857142857143,0.0342857142857143
Australië en Oceanië,1918,,
China,1918,,
Indonesië,1918,0.00714285714285714,0.0171428571428571
Japan,1918,,
Saoedi Arabië,1918,,
België,1918,0.0214285714285714,0.0514285714285714
Duitsland,1918,0.521428571428571,0.4
Frankrijk,1918,0.00357142857142857,0.0285714285714286
Italië,1918,,0.00571428571428571
Russische Federatie,1918,0.00714285714285714,0.0114285714285714
Verenigd Koninkrijk,1918,0.0857142857142857,0.194285714285714
Verenigde Staten,1919,0.193623639191291,0.0401854714064915
Australië en Oceanië,1919,,
China,1919,0.00855365474339036,0.00154559505409583
Indonesië,1919,0.115863141524106,0.0324574961360124
Japan,1919,0.00622083981337481,
Saoedi Arabië,1919,,
België,1919,0.0777604976671851,0.129829984544049
Duitsland,1919,0.315707620528771,0.404945904173107
Frankrijk,1919,0.0147744945567652,0.0340030911901082
Italië,1919,0.00233281493001555,0.00772797527047914
Russische Federatie,1919,0.00777604976671851,0.0200927357032458
Verenigd Koninkrijk,1919,0.209175738724728,0.340030911901082
Verenigde Staten,1920,0.157444005270092,0.0448143405889885
Australië en Oceanië,1920,0.00131752305665349,0.00384122919334187
China,1920,0.00527009222661397,0.00384122919334187
Indonesië,1920,0.0718050065876153,0.0268886043533931
Japan,1920,0.00856389986824769,0.00128040973111396
Saoedi Arabië,1920,,
België,1920,0.0961791831357049,0.104993597951344
Duitsland,1920,0.270092226613966,0.244558258642766
Frankrijk,1920,0.0237154150197628,0.0358514724711908
Italië,1920,0.00263504611330698,0.00640204865556978
Russische Federatie,1920,0.00131752305665349,0.00128040973111396
Verenigd Koninkrijk,1920,0.16600790513834,0.19078104993598
Verenigde Staten,1921,0.172983479105928,0.0334394904458599
Australië en Oceanië,1921,0.000971817298347911,0.00318471337579618
China,1921,0.00485908649173955,0.00159235668789809
Indonesië,1921,0.0573372206025267,0.143312101910828
Japan,1921,0.0087463556851312,0.00477707006369427
Saoedi Arabië,1921,,
België,1921,0.101068999028183,0.124203821656051
Duitsland,1921,0.276967930029155,0.18312101910828
Frankrijk,1921,0.0281827016520894,0.0621019108280255
Italië,1921,0.00388726919339164,0.00796178343949045
Russische Federatie,1921,0.000971817298347911,0.00318471337579618
Verenigd Koninkrijk,1921,0.137998056365403,0.254777070063694
Verenigde Staten,1922,0.133405639913232,0.0501792114695341
Australië en Oceanië,1922,0.00325379609544469,0.00537634408602151
China,1922,0.00433839479392625,0.0017921146953405
Indonesië,1922,0.0509761388286334,0.10752688172043
Japan,1922,0.00759219088937093,0.0017921146953405
Saoedi Arabië,1922,,
België,1922,0.0943600867678959,0.14336917562724
Duitsland,1922,0.299349240780911,0.136200716845878
Frankrijk,1922,0.0281995661605206,0.0931899641577061
Italië,1922,0.00542299349240781,0.0125448028673835
Russische Federatie,1922,0.00325379609544469,0.003584229390681
Verenigd Koninkrijk,1922,0.15943600867679,0.245519713261649
Verenigde Staten,1923,0.126775956284153,0.0521008403361345
Australië en Oceanië,1923,0.00327868852459016,0.00504201680672269
China,1923,0.00655737704918033,0.00336134453781513
Indonesië,1923,0.0568306010928962,0.0840336134453782
Japan,1923,0.00765027322404372,0.00336134453781513
Saoedi Arabië,1923,,
België,1923,0.109289617486339,0.107563025210084
Duitsland,1923,0.245901639344262,0.142857142857143
Frankrijk,1923,0.033879781420765,0.0957983193277311
Italië,1923,0.00437158469945355,0.0100840336134454
Russische Federatie,1923,0.0109289617486339,0.00168067226890756
Verenigd Koninkrijk,1923,0.153005464480874,0.273949579831933
Verenigde Staten,1924,0.114525139664804,0.0339425587467363
Australië en Oceanië,1924,0.00465549348230913,0.00391644908616188
China,1924,0.00558659217877095,0.00261096605744125
Indonesië,1924,0.0567970204841713,0.0639686684073107
Japan,1924,0.00651769087523278,0.00391644908616188
Saoedi Arabië,1924,,
België,1924,0.108007448789572,0.0900783289817232
Duitsland,1924,0.243947858472998,0.278067885117494
Frankrijk,1924,0.0418994413407821,0.066579634464752
Italië,1924,0.00558659217877095,0.010443864229765
Russische Federatie,1924,0.0195530726256983,0.00652741514360313
Verenigd Koninkrijk,1924,0.129422718808194,0.245430809399478
Verenigde Staten,1925,0.112208258527828,0.0389768574908648
Australië en Oceanië,1925,0.00359066427289048,0.0048721071863581
China,1925,0.00448833034111311,0.00365408038976857
Indonesië,1925,0.0556552962298025,0.074299634591961
Japan,1925,0.00807899461400359,0.00243605359317905
Saoedi Arabië,1925,,
België,1925,0.112208258527828,0.0913520097442144
Duitsland,1925,0.242369838420108,0.259439707673569
Frankrijk,1925,0.0439856373429084,0.0475030450669915
Italië,1925,0.00718132854578097,0.0121802679658952
Russische Federatie,1925,0.0143626570915619,0.0097442143727162
Verenigd Koninkrijk,1925,0.160682226211849,0.258221680876979
Verenigde Staten,1926,0.105500450856628,0.0453400503778338
Australië en Oceanië,1926,0.0036068530207394,0.00629722921914358
China,1926,0.00541027953110911,0.00377833753148615
Indonesië,1926,0.0595130748422002,0.0730478589420655
Japan,1926,0.00991884580703336,0.00377833753148615
Saoedi Arabië,1926,,
België,1926,0.111812443642922,0.0831234256926952
Duitsland,1926,0.27321911632101,0.217884130982368
Frankrijk,1926,0.0459873760144274,0.0478589420654912
Italië,1926,0.00721370604147881,0.0125944584382872
Russische Federatie,1926,0.0162308385933273,0.00125944584382872
Verenigd Koninkrijk,1926,0.0946798917944094,0.275818639798489
Verenigde Staten,1927,0.105445116681072,0.0336426914153132
Australië en Oceanië,1927,0.00518582541054451,0.00580046403712297
China,1927,0.00518582541054451,0.00348027842227378
Indonesië,1927,0.0458081244598099,0.0719257540603248
Japan,1927,0.0129645635263613,0.00232018561484919
Saoedi Arabië,1927,,
België,1927,0.106309420916162,0.0835266821345708
Duitsland,1927,0.256698357821953,0.244779582366589
Frankrijk,1927,0.0484010371650821,0.0684454756380511
Italië,1927,0.00777873811581677,0.0139211136890951
Russische Federatie,1927,0.0121002592912705,0.00232018561484919
Verenigd Koninkrijk,1927,0.0968020743301642,0.238979118329466
Verenigde Staten,1928,0.0991803278688525,0.0343300110741971
Australië en Oceanië,1928,0.00409836065573771,0.00553709856035438
China,1928,0.00491803278688525,0.00332225913621262
Indonesië,1928,0.0524590163934426,0.0874861572535991
Japan,1928,0.00737704918032787,0.00221483942414175
Saoedi Arabië,1928,,
België,1928,0.112295081967213,0.0874861572535991
Duitsland,1928,0.271311475409836,0.234772978959025
Frankrijk,1928,0.0450819672131148,0.062015503875969
Italië,1928,0.00655737704918033,0.0188261351052049
Russische Federatie,1928,0.00819672131147541,0.00221483942414175
Verenigd Koninkrijk,1928,0.0934426229508197,0.217054263565891
Verenigde Staten,1929,0.09800796812749,0.0351648351648352
Australië en Oceanië,1929,0.00239043824701195,0.00659340659340659
China,1929,0.0047808764940239,0.0043956043956044
Indonesië,1929,0.052589641434263,0.0934065934065934
Japan,1929,0.00717131474103586,0.0032967032967033
Saoedi Arabië,1929,,
België,1929,0.102788844621514,0.103296703296703
Duitsland,1929,0.304382470119522,0.227472527472527
Frankrijk,1929,0.0406374501992032,0.0582417582417582
Italië,1929,0.00796812749003984,0.0153846153846154
Russische Federatie,1929,0.0151394422310757,0.0010989010989011
Verenigd Koninkrijk,1929,0.0932270916334661,0.203296703296703
Verenigde Staten,1930,0.0871934604904632,0.0280612244897959
Australië en Oceanië,1930,0.0036330608537693,0.00637755102040816
China,1930,0.0036330608537693,0.0038265306122449
Indonesië,1930,0.0399636693914623,0.0829081632653061
Japan,1930,0.00999091734786558,0.00255102040816327
Saoedi Arabië,1930,,
België,1930,0.107175295186194,0.112244897959184
Duitsland,1930,0.316984559491372,0.207908163265306
Frankrijk,1930,0.0445049954586739,0.0790816326530612
Italië,1930,0.00908265213442325,0.0114795918367347
Russische Federatie,1930,0.0254314259763851,0.00255102040816327
Verenigd Koninkrijk,1930,0.0944595821980018,0.219387755102041
Verenigde Staten,1931,0.0779069767441861,0.0251256281407035
Australië en Oceanië,1931,0.00348837209302326,0.0033500837520938
China,1931,0.00465116279069768,0.0050251256281407
Indonesië,1931,0.0395348837209302,0.0703517587939699
Japan,1931,0.0104651162790698,0.0033500837520938
Saoedi Arabië,1931,,
België,1931,0.104651162790698,0.132328308207705
Duitsland,1931,0.326744186046512,0.190954773869347
Frankrijk,1931,0.0395348837209302,0.0887772194304858
Italië,1931,0.0104651162790698,0.0100502512562814
Russische Federatie,1931,0.0383720930232558,0.0033500837520938
Verenigd Koninkrijk,1931,0.0848837209302326,0.241206030150754
Verenigde Staten,1932,0.0657672849915683,0.0336787564766839
Australië en Oceanië,1932,0.00337268128161889,0.00518134715025907
China,1932,0.00843170320404722,0.00518134715025907
Indonesië,1932,0.0505902192242833,0.0595854922279793
Japan,1932,0.00674536256323777,0.00259067357512953
Saoedi Arabië,1932,,
België,1932,0.102866779089376,0.139896373056995
Duitsland,1932,0.306913996627319,0.209844559585492
Frankrijk,1932,0.0421585160202361,0.101036269430052
Italië,1932,0.0118043844856661,0.0155440414507772
Russische Federatie,1932,0.0269814502529511,0.00518134715025907
Verenigd Koninkrijk,1932,0.09106239460371,0.189119170984456
Verenigde Staten,1933,0.0615114235500879,0.043859649122807
Australië en Oceanië,1933,0.00175746924428823,0.00292397660818713
China,1933,0.00878734622144113,0.00292397660818713
Indonesië,1933,0.0439367311072056,0.043859649122807
Japan,1933,0.0070298769771529,0.00292397660818713
Saoedi Arabië,1933,,
België,1933,0.103690685413005,0.140350877192982
Duitsland,1933,0.31634446397188,0.213450292397661
Frankrijk,1933,0.0439367311072056,0.0994152046783626
Italië,1933,0.0140597539543058,0.0175438596491228
Russische Federatie,1933,0.0281195079086116,0.00584795321637427
Verenigd Koninkrijk,1933,0.0896309314586995,0.169590643274854
Verenigde Staten,1934,0.063265306122449,0.0389221556886228
Australië en Oceanië,1934,0.00204081632653061,0.0029940119760479
China,1934,0.0142857142857143,0.0029940119760479
Indonesië,1934,0.0591836734693878,0.0419161676646707
Japan,1934,0.00816326530612245,
Saoedi Arabië,1934,,
België,1934,0.106122448979592,0.116766467065868
Duitsland,1934,0.289795918367347,0.245508982035928
Frankrijk,1934,0.0428571428571429,0.0808383233532934
Italië,1934,0.0142857142857143,0.0209580838323353
Russische Federatie,1934,0.0244897959183673,0.0119760479041916
Verenigd Koninkrijk,1934,0.0938775510204082,0.18562874251497
Verenigde Staten,1935,0.0653153153153153,0.0588235294117647
Australië en Oceanië,1935,0.00225225225225225,0.00619195046439629
China,1935,0.00900900900900901,
Indonesië,1935,0.0608108108108108,0.0464396284829721
Japan,1935,0.00675675675675676,0.00309597523219814
Saoedi Arabië,1935,,
België,1935,0.114864864864865,0.111455108359133
Duitsland,1935,0.254504504504505,0.18266253869969
Frankrijk,1935,0.0472972972972973,0.0712074303405573
Italië,1935,0.0135135135135135,0.021671826625387
Russische Federatie,1935,0.0225225225225225,0.021671826625387
Verenigd Koninkrijk,1935,0.0990990990990991,0.207430340557276
Verenigde Staten,1936,0.0679012345679012,0.07202216066482
Australië en Oceanië,1936,0.00205761316872428,0.00554016620498615
China,1936,0.00823045267489712,0.00277008310249308
Indonesië,1936,0.0740740740740741,0.0554016620498615
Japan,1936,0.00617283950617284,0.00277008310249308
Saoedi Arabië,1936,,
België,1936,0.121399176954733,0.127423822714681
Duitsland,1936,0.230452674897119,0.149584487534626
Frankrijk,1936,0.0411522633744856,0.074792243767313
Italië,1936,0.00205761316872428,0.00554016620498615
Russische Federatie,1936,0.0205761316872428,0.0221606648199446
Verenigd Koninkrijk,1936,0.106995884773663,0.213296398891967
Verenigde Staten,1937,0.0851648351648352,0.0622710622710623
Australië en Oceanië,1937,0.00274725274725275,0.0054945054945055
China,1937,0.00686813186813187,0.00183150183150183
Indonesië,1937,0.0796703296703297,0.0805860805860806
Japan,1937,0.0054945054945055,0.00366300366300366
Saoedi Arabië,1937,,
België,1937,0.119505494505495,0.117216117216117
Duitsland,1937,0.210164835164835,0.148351648351648
Frankrijk,1937,0.0398351648351648,0.0659340659340659
Italië,1937,0.00824175824175824,0.00915750915750916
Russische Federatie,1937,0.0247252747252747,0.0183150183150183
Verenigd Koninkrijk,1937,0.0906593406593407,0.210622710622711
Verenigde Staten,1938,0.105580693815988,0.0428571428571429
Australië en Oceanië,1938,0.00301659125188537,0.00612244897959184
China,1938,0.00301659125188537,
Indonesië,1938,0.0693815987933635,0.0959183673469388
Japan,1938,0.00452488687782806,0.00204081632653061
Saoedi Arabië,1938,,
België,1938,0.117647058823529,0.106122448979592
Duitsland,1938,0.212669683257919,0.144897959183673
Frankrijk,1938,0.0467571644042232,0.0591836734693878
Italië,1938,0.00904977375565611,0.0122448979591837
Russische Federatie,1938,0.0271493212669683,0.026530612244898
Verenigd Koninkrijk,1938,0.0874811463046757,0.220408163265306
Verenigde Staten,1939,0.0946327683615819,0.0459518599562363
Australië en Oceanië,1939,0.00282485875706215,0.00656455142231947
China,1939,0.00282485875706215,
Indonesië,1939,0.0593220338983051,0.100656455142232
Japan,1939,0.00423728813559322,
Saoedi Arabië,1939,,
België,1939,0.148305084745763,0.0962800875273523
Duitsland,1939,0.235875706214689,0.137855579868709
Frankrijk,1939,0.0508474576271187,0.0547045951859956
Italië,1939,0.00988700564971752,0.0109409190371991
Russische Federatie,1939,0.0141242937853107,0.0218818380743982
Verenigd Koninkrijk,1939,0.0819209039548023,0.227571115973742
Verenigde Staten,1940,0.131465517241379,0.0169491525423729
Australië en Oceanië,1940,,
China,1940,0.0021551724137931,
Indonesië,1940,0.0538793103448276,0.064406779661017
Japan,1940,0.0021551724137931,
Saoedi Arabië,1940,,
België,1940,0.148706896551724,0.0983050847457627
Duitsland,1940,0.316810344827586,0.477966101694915
Frankrijk,1940,0.0258620689655172,0.0305084745762712
Italië,1940,0.0193965517241379,0.0135593220338983
Russische Federatie,1940,0.00431034482758621,0.0169491525423729
Verenigd Koninkrijk,1940,0.0538793103448276,0.11864406779661
Verenigde Staten,1941,0.0029585798816568,
Australië en Oceanië,1941,,
China,1941,,
Indonesië,1941,0.00887573964497041,
Japan,1941,,
Saoedi Arabië,1941,,
België,1941,0.118343195266272,0.100694444444444
Duitsland,1941,0.695266272189349,0.791666666666667
Frankrijk,1941,0.014792899408284,0.0243055555555556
Italië,1941,0.0355029585798817,0.0104166666666667
Russische Federatie,1941,,
Verenigd Koninkrijk,1941,0,
Verenigde Staten,1942,,
Australië en Oceanië,1942,,
China,1942,,
Indonesië,1942,,
Japan,1942,,
Saoedi Arabië,1942,,
België,1942,0.10958904109589,0.0714285714285714
Duitsland,1942,0.675799086757991,0.785714285714286
Frankrijk,1942,0.0365296803652968,0.0428571428571429
Italië,1942,0.0273972602739726,0.0107142857142857
Russische Federatie,1942,,
Verenigd Koninkrijk,1942,0,
Verenigde Staten,1943,,
Australië en Oceanië,1943,,
China,1943,,
Indonesië,1943,,
Japan,1943,,
Saoedi Arabië,1943,,
België,1943,0.0994764397905759,0.0687285223367698
Duitsland,1943,0.675392670157068,0.835051546391753
Frankrijk,1943,0.0628272251308901,0.0343642611683849
Italië,1943,0.0209424083769634,0.00343642611683849
Russische Federatie,1943,0.00523560209424084,
Verenigd Koninkrijk,1943,0,
Verenigde Staten,1944,,
Australië en Oceanië,1944,,
China,1944,,
Indonesië,1944,,
Japan,1944,,
Saoedi Arabië,1944,,
België,1944,,
Duitsland,1944,,
Frankrijk,1944,,
Italië,1944,,
Russische Federatie,1944,,
Verenigd Koninkrijk,1944,,
Verenigde Staten,1945,,
Australië en Oceanië,1945,,
China,1945,,
Indonesië,1945,,
Japan,1945,,
Saoedi Arabië,1945,,
België,1945,,
Duitsland,1945,,
Frankrijk,1945,,
Italië,1945,,
Russische Federatie,1945,,
Verenigd Koninkrijk,1945,,
Verenigde Staten,1946,0.242757242757243,0.072972972972973
Australië en Oceanië,1946,0.00699300699300699,0.0027027027027027
China,1946,,0.0027027027027027
Indonesië,1946,0.00899100899100899,0.0324324324324324
Japan,1946,,
Saoedi Arabië,1946,0,0.0027027027027027
België,1946,0.136863136863137,0.208108108108108
Duitsland,1946,0.024975024975025,0.0648648648648649
Frankrijk,1946,0.043956043956044,0.0702702702702703
Italië,1946,0.003996003996004,0.0135135135135135
Russische Federatie,1946,0,0
Verenigd Koninkrijk,1946,0.168831168831169,0.108108108108108
Verenigde Staten,1947,0.280123583934089,0.0325960419091967
Australië en Oceanië,1947,0.00669412976313079,0.00931315483119907
China,1947,0.00411946446961895,0.00232828870779977
Indonesië,1947,0.0458290422245108,0.0710128055878929
Japan,1947,,
Saoedi Arabië,1947,0.00154479917610711,0.00116414435389988
België,1947,0.122039134912461,0.155995343422584
Duitsland,1947,0.0226570545829042,0.030267753201397
Frankrijk,1947,0.0463439752832132,0.0733410942956927
Italië,1947,0.0175077239958805,0.0291036088474971
Russische Federatie,1947,0.00205973223480947,0.00349243306169965
Verenigd Koninkrijk,1947,0.0983522142121524,0.128055878928987
Verenigde Staten,1948,0.173546382600976,0.0316045380875203
Australië en Oceanië,1948,0.00887705281846427,0.0121555915721232
China,1948,0.00133155792276964,0.000810372771474878
Indonesië,1948,0.0674656014203285,0.0737439222042139
Japan,1948,,
Saoedi Arabië,1948,0.00488237905015535,
België,1948,0.147359076786507,0.155591572123177
Duitsland,1948,0.0537061695517088,0.0591572123176661
Frankrijk,1948,0.0492676431424767,0.0810372771474878
Italië,1948,0.0110963160230803,0.020259319286872
Russische Federatie,1948,0.00177541056369285,0.00405186385737439
Verenigd Koninkrijk,1948,0.0989791389258766,0.144246353322528
Verenigde Staten,1949,0.164876033057851,0.0337528604118993
Australië en Oceanië,1949,0.00743801652892562,0.0068649885583524
China,1949,0.000413223140495868,
Indonesië,1949,0.0756198347107438,0.101830663615561
Japan,1949,0.00206611570247934,0.0005720823798627
Saoedi Arabië,1949,0.0144628099173554,0.0017162471395881
België,1949,0.14297520661157,0.132723112128146
Duitsland,1949,0.0677685950413223,0.106979405034325
Frankrijk,1949,0.0669421487603306,0.0709382151029748
Italië,1949,0.0140495867768595,0.0194508009153318
Russische Federatie,1949,0.0111570247933884,0.0051487414187643
Verenigd Koninkrijk,1949,0.116528925619835,0.16304347826087
Verenigde Staten,1950,0.115124153498871,0.0504926108374384
Australië en Oceanië,1950,0.0152370203160271,0.0160098522167488
China,1950,0.00564334085778781,
Indonesië,1950,0.0654627539503386,0.0591133004926108
Japan,1950,0.00338600451467269,0.000410509031198686
Saoedi Arabië,1950,0.00874717832957111,0.000410509031198686
België,1950,0.183972911963883,0.135467980295567
Duitsland,1950,0.123024830699774,0.206486042692939
Frankrijk,1950,0.0474040632054176,0.0451559934318555
Italië,1950,0.00959367945823928,0.013136288998358
Russische Federatie,1950,0.00112866817155756,0.000410509031198686
Verenigd Koninkrijk,1950,0.104966139954853,0.14696223316913
Verenigde Staten,1951,0.110404361653794,0.0606781677572873
Australië en Oceanië,1951,0.0109041344843253,0.0258774538964902
China,1951,0.00681508405270332,
Indonesië,1951,0.0792821444797819,0.0580011897679952
Japan,1951,0.00386188096319855,0.00178465199286139
Saoedi Arabië,1951,0.00499772830531577,0.00118976799524093
België,1951,0.182871422080872,0.147828673408685
Duitsland,1951,0.124261699227624,0.138905413444378
Frankrijk,1951,0.040436165379373,0.0452111838191553
Italië,1951,0.0120399818264425,0.0142772159428911
Russische Federatie,1951,0.00545206724216265,0.000892325996430696
Verenigd Koninkrijk,1951,0.087005906406179,0.159131469363474
Verenigde Staten,1952,0.128325508607199,0.0668133076711576
Australië en Oceanië,1952,0.0140845070422535,0.0214462469067913
China,1952,0.00208659363588941,
Indonesië,1952,0.0646844027125717,0.0585647511685455
Japan,1952,0.00339071465832029,0.00192466318394281
Saoedi Arabië,1952,0.000260824204486176,0.00192466318394281
België,1952,0.171622326551904,0.156172669782788
Duitsland,1952,0.140062597809077,0.139400604894144
Frankrijk,1952,0.0339071465832029,0.0437173494638438
Italië,1952,0.00912884715701617,0.0162221611218037
Russische Federatie,1952,0.0114762649973918,0.00219961506736321
Verenigd Koninkrijk,1952,0.0925925925925926,0.125103106956283
Verenigde Staten,1953,0.099609375,0.0848599137931035
Australië en Oceanië,1953,0.010009765625,0.0204741379310345
China,1953,0.00634765625,0.00188577586206897
Indonesië,1953,0.05517578125,0.0396012931034483
Japan,1953,0.0029296875,0.00511853448275862
Saoedi Arabië,1953,,0.00242456896551724
België,1953,0.17236328125,0.154633620689655
